 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19
1,117.991,86.532,31.398,93.654,26.254,42.138,111.717,68.146,36.175,27.451,50.016,123.559,36.330,16.289,38.417,47.143,41.711,68.921,23.661
2,113.953,83.185,29.635,91.223,26.293,41.163,117.692,67.407,33.899,27.153,50.340,117.986,36.237,14.739,35.250,46.023,42.441,67.159,23.697
3,114.660,81.907,30.497,90.777,27.567,41.120,106.553,66.909,33.307,26.614,48.256,116.434,34.784,15.480,35.214,45.987,41.794,67.492,23.842
4,112.194,83.343,30.550,90.955,27.313,41.569,110.226,67.677,34.328,26.320,49.886,115.902,35.320,15.940,36.620,46.081,43.180,67.065,23.307
5,113.506,86.634,30.165,93.320,27.034,42.024,107.762,67.574,33.263,26.422,48.290,113.514,37.091,16.717,36.150,45.688,42.940,65.084,23.469
6,113.859,90.913,31.412,97.329,28.429,42.911,109.658,69.262,33.795,27.681,48.763,115.541,38.520,16.863,36.708,47.056,43.969,64.398,23.322
7,112.190,88.225,30.190,94.218,24.906,40.215,109.990,68.913,32.295,26.592,50.178,115.849,38.290,14.989,33.325,45.310,42.134,61.050,22.563
8,112.951,88.042,29.822,95.447,24.792,39.940,113.743,68.012,35.498,26.817,49.325,115.140,39.306,15.652,32.582,43.849,41.946,62.895,22.695
9,113.113,91.164,29.990,102.358,29.087,40.610,112.186,67.467,33.880,27.687,46.960,114.440,37.106,14.115,33.587,42.360,40.960,63.284,22.666
10,113.335,90.328,30.455,100.063,27.349,39.970,114.247,67.138,33.180,27.737,47.259,115.835,36.808,15.071,35.171,43.259,41.999,64.393,22.562
11,110.861,89.635,30.266,94.800,29.856,41.412,114.799,68.208,33.404,27.520,49.006,116.276,39.293,15.065,33.584,44.478,42.246,62.686,22.461
12,114.812,90.287,30.138,95.554,27.132,41.160,113.772,69.054,34.383,27.954,49.958,116.578,37.752,14.155,32.750,48.501,44.773,62.713,25.292
13,120.108,95.338,32.274,125.558,29.772,75.908,129.469,68.892,39.177,28.547,50.588,115.167,39.076,15.176,32.238,52.296,45.532,63.098,25.105
14,320.384,262.621,86.662,228.714,100.160,133.797,267.153,429.048,89.100,89.324,123.468,424.111,144.356,31.234,47.017,122.031,56.329,159.609,84.633
15,238.812,172.852,63.538,146.755,41.248,87.554,172.483,378.629,52.421,35.256,56.897,282.383,55.490,17.212,39.709,62.102,54.237,130.151,40.893
16,182.894,110.519,46.222,121.805,29.263,54.972,127.995,298.943,39.082,30.441,49.569,209.627,37.776,13.956,31.954,47.921,48.618,113.822,26.048
17,151.053,91.967,29.223,99.325,27.833,46.895,108.108,184.093,32.499,28.559,49.443,153.962,37.427,13.004,31.319,45.952,42.722,95.739,24.423
18,127.445,86.156,28.158,88.158,25.930,46.494,114.925,92.517,31.833,28.195,48.432,154.115,36.578,13.487,30.393,46.680,42.578,95.219,24.337
19,117.940,83.232,25.602,82.425,28.083,46.450,117.887,73.102,31.642,26.273,43.596,145.346,34.807,12.554,30.176,47.341,41.570,74.643,21.696
20,113.786,80.033,26.216,85.968,26.679,44.971,116.341,64.436,29.325,26.096,43.535,143.354,34.044,12.930,28.549,47.027,41.173,70.415,21.821
21,112.221,82.744,27.334,86.077,26.293,45.561,107.915,62.359,28.972,25.318,39.689,136.356,32.502,13.361,28.147,47.962,40.591,61.738,21.674
22,117.444,85.277,28.937,88.521,25.814,45.387,109.731,61.084,31.058,26.494,42.014,133.688,33.759,14.182,28.804,54.629,47.137,66.278,22.849
23,118.036,83.480,28.200,88.801,24.748,42.762,103.675,57.504,32.430,26.027,41.181,133.256,34.902,13.245,28.860,51.494,44.235,63.710,22.148
24,114.386,85.376,28.983,93.159,24.700,43.960,104.681,57.023,32.254,26.501,41.073,128.690,33.838,13.462,28.297,50.820,43.196,64.491,21.792
